Hex,Decimal,Item Name
0x7A,122,Golden Handrail
0x7B,123,Golden Cannon
0x7C,124,Golden Hull
0x7D,125,Random Treasure #'Ruto Crown
0x7E,126,Ship Part (Random)
0x7F,127,Stone Tablet / Slate
0x80,128,Bait (No TB)
0x81,129,Rupoor (10)
0x82,130,Rupoor (50)
0x83,131,"Key (""You got some Sand of Hours (30 Seconds)"")"
0x84,132,"Key (""You got some Sand of Hours (10 Seconds)"")"
0x85,133,Ship Part (Random)
0x86,134,Common Treasure
0x87,135,Ship Part (Random)
0x88,136,Key (No TB)
0x89,137,Key (No TB)
0x8A,138,Key (No TB)
0x8B,139,Key (No TB)
0x8C,140,Key (No TB)
0x8D,141,Key (No TB)
0x8E,142,Key (No TB)
0x8F,143,Key (No TB)
0x90,144,Key (No TB)
0x91,145,Key (No TB)
0x92,146,Key (No TB)
0x93,147,Key (No TB)
0x94,148,Key (No TB)
0x95,149,Key (No TB)
0x96,150,Key (No TB)
0x97,151,Key (No TB)
0x98,152,Key (No TB)
0x99,153,Key (No TB)
0x9A,154,Key (No TB)
0x9B,155,Key (No TB)
0x9C,156,Key (No TB)
0x9D,157,Key (No TB)
0x9E,158,Key (No TB)
0x9F,159,Key (No TB)
0xFF,255,Key (No TB)'
