 ,File Name,Used,Notes,Translation,Texture File,,,Album of models for reference:,(not complete)
bouy1,bouy1.nsbmd,,Bouy 1,Bouy 1,bouy1.nsbtx,,,,
bouy2,bouy2.nsbmd,,Vines you have to leap over in Ship,Bouy 2,bouy2.nsbtx,,,,
bow,arrow.nsbmd,,Bow,Bow,dsArrow.001.nsbtx,,,,
box,box.nsbmd,,Treasure Chest (Small),Box,box.nsbtx,,,,
box_large,box_large.nsbmd,,Treasure Chest (Large),Box - Large,box_large.nsbtx,,,,
boxsea,boxsea.nsbmd,,Treasure Chest (Sea),Box - Sea,boxsea.nsbtx,,,,
bridge_dis,boss_ice_dis.nsbmd,,,Bridge,H_etc.nsbtx,,,,
bridge_extend,bridge_extend.nsbmd,,Extending Bridge,Bridge - Extend,bridge_extend.nsbtx,,,,
bridge_final,bridge_final.nsbmd,,Bridge leading to Bellum,Bridge - Final,bridge_final.nsbtx,,,,
bridge_ice,bridge_ice.nsbmd,,Ice Bridge,Bridge - Ice,bridge_ice.nsbtx,,,,
bridge_wood_c,bridge_wood_c.nsbmd,,Wood Bridge,Bridge - Wood,bridge_wood.nsbtx,,,,
bridge_wood_r,bridge_wood_c.nsbmd,,Ruined Wood Bridge,Bridge - Wood (Ruined),bridge_wood.nsbtx,,,,
bridge_wood_s,bridge_wood_c.nsbmd,,Sturdy Wood Bridge,Bridge - Wood (Sturdy),bridge_wood.nsbtx,,,,
bridge0,bridge0.nsbmd,,Mercay Island Bridge (repaired),Bridge 0,bridge0.nsbtx,,,,
bridge1,bridge0.nsbmd,,Mercay Island Bridge (broken),Bridge 1,bridge0.nsbtx,,,,
bridge2,bridge2.nsbmd,,,Bridge 2,bridge2.001.nsbtx,,,,
bubble,bubble_nsbmd,,Bubble Skull,Bubble,bubble_0.nsbtx,,,,
burn,burn.nsbmd,,Fire Vent,Burn,burn.nsbtx,,,,
candle,candle.nsbmd,,Candle,Candle,candle.nsbtx,,,,
chie_water,chie_water.nsbmd,,,,M_WaterB.001.nsbtx,,,,
chie4_water_dis,chie4_water_dis.nsbmd,,,,M_WaterB.001.nsbtx,,,,
chuc,chuc.nsbmd,,Red Chu Chu,Chu Chu,chuc_0.nsbtx,,,,
chucrock,chucrock.nsbmd,,Red Chu Chu Rock,Chu Chu Rock,chucrock.nsbtx,,,,
collapse,collapse.nsbmd,,Cave Bomb Entrance,Collapse,collapse.nsbtx,,,,
collapse1,collapse1.nsbmd,,,Collapse 1,collapse1.nsbtx,,,,
color_tile,color_tile.nsbmd,,Flippable Color Tile,Color Tile,color_tile.nsbtx,,,,
column,column.nsbmd,,Column,Column,column.nsbtx,,,,
column_long,column_long.nsbmd,,Long Column,Long Column,column_long.nsbtx,,,,
crack,collapse.nsbmd,,Bombable Wall Crack,Crack,collapse.nsbtx,,,,
crack1,crack1.nsbmd,,,Crack 1,crack0_0.nsbtx,,,,
crack2,crack2.nsbmd,,,Crack 2,crack1_0.nsbtx,,,,
crack3,crack3.nsbmd,,,Crack 3,crack2_0.nsbtx,,,,
crow,crow.nsbmd,,Crow,Crow,crow.nsbtx,,,,
crystal0,crystal0.nsbmd,,,Crystal 0,crystal0_1.nsbtx,,,,
crystal0_b,crystal0.nsbmd,,,Crystal 0 - Button,crystal0_1.nsbtx,,,,
cubus,cubus.nsbmd,,Red Cubus Sister,Cubus,cubus_0.nsbtx,,,,
cubus_beam,cubus_beam.nsbmd,,Cubus Beam,Cubus Beam,cubus_beam.nsbtx,,,,
d02_ball01,d02_ball01.nsbmd,,,,zdi_d01_ball02.nsbtx,,,,
deadend,deadend.nsbmd,,,Deadend,deadend.nsbtx,,,,
deadeye,deadeye.nsbmd,,Slime Minion Eye,,deadeye.nsbtx,,,,
demo_chase_00,demo_chase_00.nsbmd,,,,uses multiple,,,,
demo_end_00,demo_end_00,,,,uses multiple,,,,
demo_op_00,demo_op_00,,,,uses multiple,,,,
Demo_Tdai,Demo_Tdai.nsbmd,,Ghost Ship Piece,,Demo_Tdai.nsbtx,,,,
demo_title_00,demo_title_00,,,,uses multiple,,,,
dnavi,dnavi.nsbmd,,,,dnavi_body.nsbtx,,,,
dngn_first_00,dngn_first_00.nsbmd,,Mercay Key Cave,Dungeon - First (Room 0),uses multiple,,,,
dngn_first_01,dngn_first_01.nsbmd,,Mercay Key Cave Second Room,Dungeon - First (Room 1),uses multiple,,,,
dngn_flame_00,dngn_flame_00.nsbmd,,Temple of Fire Room 0,Dungeon - Flame (Room 0),uses multiple,,,,
dngn_flame_01,dngn_flame_01.nsbmd,,Temple of Fire Room 1,Dungeon - Flame (Room 1),uses multiple,,,,
dngn_flame_02,dngn_flame_02.nsbmd,,Temple of Fire Room 2,Dungeon - Flame (Room 2),uses multiple,,,,
dngn_flame_03,dngn_flame_03.nsbmd,,Temple of Fire Room 3,Dungeon - Flame (Room 3),uses multiple,,,,
dngn_ghost_00,dngn_ghost_00.nsbmd,,Ghost Ship Room 0,Dungeon - Ghost (Room 0),uses multiple,,,,
dngn_ghost_01,dngn_ghost_01.nsbmd,,Ghost Ship Room 1,Dungeon - Ghost (Room 1),uses multiple,,,,
dngn_ghost_02,dngn_ghost_02.nsbmd,,Ghost Ship Room 2,Dungeon - Ghost (Room 2) ,uses multiple,,,,
dngn_ghost_03,dngn_ghost_03.nsbmd,,Ghost Ship Room 3,Dungeon - Ghost (Room 3) ,uses multiple,,,,
dngn_main_00,dngn_main_00.nsbmd,,Temple of The Ocean King Main Floor,Dungeon - Main (Room 0),uses multiple,,,,
dngn_main_01,dngn_main_01.nsbmd,,Temple of The Ocean King B1,Dungeon - Main (Room 1),uses multiple,,,,
dngn_main_02,dngn_main_02.nsbmd,,Temple of The Ocean King B2,Dungeon - Main (Room 2) ,uses multiple,,,,
dngn_main_03,dngn_main_03.nsbmd,,Temple of The Ocean King B3,Dungeon - Main (Room 3),uses multiple,,,,
dngn_main_04,dngn_main_04.nsbmd,,Temple of The Ocean King B3 - Rest Area,Dungeon - Main (Room 4),uses multiple,,,,
dngn_main_05,dngn_main_05.nsbmd,,Temple of The Ocean King B4,Dungeon - Main (Room 5),uses multiple,,,,
dngn_main_06,dngn_main_06.nsbmd,,Temple of The Ocean King B5,Dungeon - Main (Room 6),uses multiple,,,,
dngn_main_07,dngn_main_07.nsbmd,,Temple of The Ocean King B6,Dungeon - Main (Room 7),uses multiple,,,,
dngn_main_08,dngn_main_08.nsbmd,,Temple of The Ocean King B6 - Map Wall,Dungeon - Main (Room 8),uses multiple,,,,
dngn_main_09,dngn_main_09.nsbmd,,Temple of The Ocean King B6 - Rest Area,Dungeon - Main (Room 9),uses multiple,,,,
dngn_main_10,dngn_main_10.nsbmd,,Temple of The Ocean King B7,Dungeon - Main (Room 10),uses multiple,,,,
dngn_main_11,dngn_main_11.nsbmd,,Temple of The Ocean King B8,Dungeon - Main (Room 11),uses multiple,,,,
dngn_main_12,dngn_main_12.nsbmd,,Temple of The Ocean King B9,Dungeon - Main (Room 12),uses multiple,,,,
dngn_main_13,dngn_main_13.nsbmd,,Temple of The Ocean King B9 - Map Room,Dungeon - Main (Room 13),uses multiple,,,,
dngn_main_14,dngn_main_14.nsbmd,,Temple of The Ocean King B10,Dungeon - Main (Room 14),uses multiple,,,,
dngn_main_15,dngn_main_15.nsbmd,,Temple of The Ocean King B11,Dungeon - Main (Room 15),uses multiple,,,,
dngn_main_16,dngn_main_16.nsbmd,,Temple of The Ocean King B12,Dungeon - Main (Room 16),uses multiple,,,,
dngn_main_17,dngn_main_17.nsbmd,,Temple of The Ocean King B13,Dungeon - Main (Room 17),uses multiple,,,,
dngn_main_18,dngn_main_18.nsbmd,,Temple of The Ocean King Before Bellum,Dungeon - Main (Room 18),uses multiple,,,,
dngn_main_f_00,dngn_main_f_00.nsbmd,,Temple of The Ocean King Beta?,Dungon - Main (Room F),uses multiple,,,,
dngn_pluck_00,dngn_pluck_00.nsbmd,,Temple of Courage First Floor,Dungeon - Courage (Room 0),uses multiple,,,,
dngn_pluck_01,dngn_pluck_01.nsbmd,,,Dungeon - Courage (Room 1),uses multiple,,,,
dngn_pluck_02,dngn_pluck_02.nsbmd,,,Dungeon - Courage (Room 2),uses multiple,,,,
dngn_pluck_03,dngn_pluck_03.nsbmd,,,Dungeon - Courage (Room 3),uses multiple,,,,
dngn_power_00,dngn_power_00.nsbmd,,,Dungeon - Power (Room 0),uses multiple,,,,
dngn_power_01,dngn_power_01.nsbmd,,,Dungeon - Power (Room 1),uses multiple,,,,
dngn_power_02,dngn_power_02.nsbmd,,,Dungeon - Power (Room 2),uses multiple,,,,
dngn_power_03,dngn_power_03.nsbmd,,,Dungeon - Power (Room 3),uses multiple,,,,
dngn_power_04,dngn_power_04.nsbmd,,,Dungeon - Power (Room 4),uses multiple,,,,
dngn_power_05,dngn_power_05.nsbmd,,,Dungeon - Power (Room 5),uses multiple,,,,
dngn_power_10,dngn_power_10.nsbmd,,,Dungeon - Power (Room 10),uses multiple,,,,
dngn_torii_00,dngn_torii_00.ndbmd,,,Dungeon - Cannon (Room 0),dungeon0_f0.001.nsbtx,,,,
dngn_water_00,dngn_water_00.nsbmd,,,Dungeon - Water (Room 0),uses multiple,,,,
dngn_water_01,dngn_water_01.nsbmd,,,Dungeon - Water (Room 1),uses multiple,,,,
dngn_water_02,dngn_water_02.nsbmd,,,Dungeon - Water (Room 2),uses multiple,,,,
dngn_water_03,dngn_water_03.nsbmd,,,Dungeon - Water (Room 3),uses multiple,,,,
dngn_water_04,dngn_water_04.nsbmd,,,Dungeon - Water (Room 4),uses multiple,,,,
dngn_water_05,dngn_water_05.nsbmd,,,Dungeon - Water (Room 5),uses multiple,,,,
dngn_water_06,dngn_water_06.nsbmd,,,Dungeon - Water (Room 6),uses multiple,,,,
dngn_wind_00,dngn_wind_00.nsbmd,,,Dungeon - Wind (Room 0),uses multiple,,,,
dngn_wind_01,dngn_wind_01.nsbmd,,,Dungeon - Wind (Room 1),uses multiple,,,,
dngn_wind_02,dngn_wind_02.nsbmd,,,Dungeon - Wind (Room 2),uses multiple,,,,
dngn_wind_03,dngn_wind_03.nsbmd,,,Dungeon - Wind (Room 3),uses multiple,,,,
dngn_wind_04,dngn_wind_04.nsbmd,,,Dungeon - Wind (Room 4),uses multiple,,,,
dngn_wind_05,dngn_wind_05.nsbmd,,,Dungeon - Wind (Room 5),uses multiple,,,,
dngn_wisdom_00,dngn_wisdom_00.nsbmd,,,Dungeon - Wisdom (Room 0),uses multiple,,,,
dngn_wisdom_01,dngn_wisdom_01.nsbmd,,,Dungeon - Wisdom (Room 1),uses multiple,,,,
dngn_wisdom_02,dngn_wisdom_02.nsbmd,,,Dungeon - Wisdom (Room 2),uses multiple,,,,
dngn_wisdom_03,dngn_wisdom_03.nsbmd,,,Dungeon - Wisdom (Room 3),uses multiple,,,,
dngn_wisdom_04,dngn_wisdom_04.nsbmd,,,Dungeon - Wisdom (Room 4),uses multiple,,,,
dngn_wisdom_05,dngn_wisdom_05.nsbmd,,,Dungeon - Wisdom (Room 5),uses multiple,,,,
dngn_wisdom_06,dngn_wisdom_06.nsbmd,,,Dungeon - Wisdom (Room 6),uses multiple,,,,
dngn_wisdom2_00,dngn_wisdom2_00.nsbmd,,,Dungeon - Wisdom 2 (Room 0),uses multiple,,,,
dngn_wisdom2_01,dngn_wisdom2_01.nsbmd,,,Dungeon - Wisdom 2 (Room 1),uses multiple,,,,
dngn_wisdom3_00,dngn_wisdom3_00.nsbmd,,,Dungeon - Wisdom 3 (Room 0),uses multiple,,,,
dngn_wisdom4_00,dngn_wisdom4_00.nsbmd,,,Dungeon - Wisdom 4 (Room 0),uses multiple,,,,
dngn-ghost_04,dngn_ghost_04.nsbmd,,Ghost Ship Room 4,Dungeon - Ghost (Room 4),uses multiple,,,,
dock,dock.nsbmd,,Gazpacho,Dock Worker,dock.nsbtx,,,,
dock_ext,bar_ext.nsbmd,,Mercay Dock,Dock - Exterior,bar_outside.nsbtx,,,,
dock_int,dock_int.nsbmd,,Mercay Dock Interior,Dock - Interior,uses multiple,,,,
dome_1_int,dome_1_int.nsbmd,,,Dome 1 - Interior,uses multiple,,,,
dome_2_int,dome_2_int.nsbmd,,,Dome 2 - Interior,uses multiple,,,,
dome_3_int,dome_3_int.nsbmd,,,Dome 3 - Interior,uses multiple,,,,
dome_4_int,dome_4_int.nsbmd,,,Dome 4 - Interior,uses multiple,,,,
dome_5_int,dome_5_int.nsbmd,,,Dome 5 - Interior,uses multiple,,,,
dome_6_int,dome_6_int.nsbmd,,,Dome 6 - Interior,uses multiple,,,,
dome_7_int,dome_7_int.nsbmd,,,Dome 7 - Interior,uses multiple,,,,
dome_8_int,dome_8_int.nsbmd,,,Dome 8 - Interior,uses multiple,,,,
dome_ext,bossdome_ext.nsbmd,,Anouki Igloo,Dome Exterior,bsdome_ext.nsbtx,,,,
door_dock,door_dock.nsbmd,,,Door - Dock,door_dock.nsbtx,,,,
door_flame,door_flame.nsbmd,,,Door - Flame,fl_tobria01.nsbtx,,,,
door_house,door_house.nsbmd,,,Door - House,locked_door.nsbtx,,,,
door_last,door_last.nsbmd,,,Door - Last,door_last.nsbtx,,,,
door_phantom,door_phantom.nsbmd,,,Door - Phantom,door_phantom.nsbtx,,,,
door_philos,door_philos.nsbmd,,,Door - Wisdom?,door_philos.nsbtx,,,,
door_pluck,door_pluck.nsbmd,,,Door - Courage,door_pluck_a.nsbtx,,,,
door_pluck_l,door_pluck_l.nsbmd,,,Door - Courage (Left),door_pluck_l.nsbtx,,,,
door_pluck_r,door_pluck_l.nsbmd,,,Door - Courage (Right),door_pluck_l.nsbtx,,,,
door_power_l,door_power_l.nsbmd,,,Door - Power (Left),door_power_l.nsbtx,,,,
door_power_r,door_power_l.nsbmd,,,Door - Power (Right),door_power_l.nsbtx,,,,
door_royal,door-royal.nsbmd,,,Door - Royal,door_royal.nsbtx,,,,
drum,drum.nsbmd,,,Drum,drum.nsbtx,,,,
e_door_a,e_door_a.nsbmd,,Sun Crest Door,Entity - Door A,e_door_a.nsbtx,,,,
e_door_b,e_door_b.nsbmd,,Moon Crest Door,Entity - Door B,e_door_b.nsbtx,,,,
e_ghost,e_ghost.nsbmd,,Ghost Ship Ghost,Entity - Ghost,e_ghost.nsbtx,,,,
ef_anun,ef_anun.nsbmd,,,Effect - Darkness,tex_nami.nsbtx,,,,
ef_hurricane,ef_hurricane.nsbmd,,,Effect - Hurricane,ef_hurricane01.nsbtx,,,,
ef_seatornado,ef_seatornado.nsbmd,,,Effect - Sea Tornado ,zdi_tornado9.001.nsbtx,,,,
ef_tornado,beamos_beam.nsbmd,,Ocean Tornado,,zdi_beamgrad1.nsbtx,,,,
ef_tornado_gdo1,ef_tornado_gdo1.nsbmd,,,,zdi_tornado9.001.nsbtx,,,,
ef_tornado1,ef_tornado1.nsbmd,,,Effect - Tornado 1,zdi_tornado9.001.nsbtx,,,,
ef_tornado2,beamos_beam.nsbmd,,Ocean Tornado (Small),,zdi_beamgrad1.nsbtx,,,,
ef_tornado2,ef_tornado2.nsbmd,,,Effect - Tornado 2,zdi_tornado9.001.nsbtx,,,,
ef_tornado3,ef_tornado3.nsbmd,,,Effect - Tornado 3,zdi_tornado9.001.nsbtx,,,,
emb_br,emb_br.nsbmd,,,Emblem - Brown,t_base.nsbtx,,,,
emb_in,emb_in.nsbmd,,,Emblem - Indigo,t_base.001.nsbtx,,,,
emb_pw,emb_pw.nsbmd,,,Emblem - Power,t_base.001.nsbtx,,,,
entrance_1,entrance_1.nsbmd,,,Entrance 1,uses multiple,,,,
entrance_2,entrance_2.nsbmd,,,Entrance 2,entrance_1.001.nsbtx,,,,
entrance_bomb,entrance_bomb.nsbmd,,,Entrance - Bomb,entrance_bomb.nsbtx,,,,
entrance_last,entrance_last.nsbmd,,,Entrance - Last,entrance_last.nsbtx,,,,
entrance_warp,entrance_warp.nsbmd,,,Entrance - Warp,entrance_warp.nsbtx,,,,
eye_switch,eye_switch.nsbmd,,,Eye Switch,eye_switch_1.nsbtx,,,,
eyepoint,eyepoint.nsbmd,,,Eyepoint,blackeye.001.nsbtx,,,,
f_door_flame,f_door_flame.nsbmd,,,Fairy Door - Flame,f_door_flame.nsbtx,,,,
f_door_ice,f_door_ice.nsbmd,,,Fairy Door - Ice,f_door_ice.nsbtx,,,,
f_door_philos,f_door_philos.nsbmd,,,Fairy Door - Philos,f_door_philos.nsbtx,,,,
f_door_pluck,f_door_pluck.nsbmd,,,Fairy Door - Pluck,f_door_pluck.nsbtx,,,,
f_door_power,f_door_power.nsbmd,,,Fairy Door - Power,f_door_power.nsbtx,,,,
f_door_wind,f_door_wind.nsbmd,,,Fairy Door - wind,f_door_wind.nsbtx,,,,
fadeplan,fadeplane.nsbmd,,,Fade Plane,t_fadeplane.nsbtx,,,,
fake_int,fake_int.nsbmd,,,Fake - Interior,fa_kabe01.nsbtx,,,,
fake_ship,fake_ship.nsbmd,,,Fake - Ship,fa_kabe01.nsbtx,,,,
Fbomb,Fbomb.nsbmd,,Bomb Flower,,Fbomb_f1.nsbtx,,,,
fence_a,fence_a.nsbmd,,,Fence A,fence.nsbtx,,,,
fence_b,fence_a.nsbmd,,,Fence B,fence.nsbtx,,,,
fence_c,fence_a.nsbmd,,,Fence C,fence.nsbtx,,,,
field_sea,field_sea.nsbmd,,,Field - Sea,SeaA.nsbtx,,,,
field1_e0_0,field1_e0_0.nsbmd,,,Field 1 - Entrance 0,field1_e0_0.nsbtx,,,,
fire_boss,fire_boss.nsbmd,,,Fire - Boss,fire_boss.nsbtx,,,,
fire_bossB,fire_bossB.nsbmd,,,Fire - Boss B,fire_bossB.nsbtx,,,,
fisher_int,fisher_int.nsbmd,,,Fisher - Interior,fi_desk1.nsbtx,,,,
fishman,fishman.nsbmd,,,Fishman,fishman.nsbtx,,,,
flame_ext,flame_ext.nsbmd,,,Flame - Exterior,fl_kabe01.nsbtx,,,,
flame_int,flame_int.nsbmd,,,Flame - Interior,flame_0.nsbtx,,,,
flapper,flapper.nsbmd,,,Flapper,fl_0.nsbtx,,,,
flashplane,flashplane.nsbmd,,,Flash Plane,t_spot.nsbtx,,,,
floor_auto,floor_auto.nsbmd,,,Floor - Auto,floor_auto.nsbtx,,,,
floor_float,floor_float.nsbtx,,,Floor - Float,floor_float.nsbtx,,,,
floor_icicle,floor_icicle.nsbmd,,,Floor - Icicle,spikefloor.001.nsbtx,,,,
floor_jump,floor_jump.nsbmd,,,Floor - Jump,floor_jump.nsbtx,,,,
floor_pen,floor_pen.nsbmd,,,Floor - Pen,floor_pen_1.nsbtx,,,,
flower1,flower1.nsbmd,,,Flower 1,plant1.nsbtx,,,,
force,bosskey.nsbmd,,,,bosskey1.001.nsbtx,,,,
fortune,fortune.nsbmd,,,Fortune,cloth.nsbtx,,,,
fortune_ext,fortune_ext.nsbmd,,,Fortune - Exterior,for_ext.nsbtx,,,,
fortune_int,fortune_int.nsbmd,,,Fortune - Interior,uses multiple,,,,
fp,fp.nsbmd,,,Fishing Pole,fp.nsbtx,,,,
fp_hook,fp.nsbmd,,,Fishing Pole - Hook,fp.nsbtx,,,,
frame,frame.nsbmd,,The Frame that Niko holds in the Intro,Frame,dummy.nsbtx,,,,
freeze_piece,freeze_piece.nsbmd,,Slippery Ice spot on the ground,Freeze Piece,zdf_freeze_piece.nsbtx,,,,
fuji,fuji.nsbmd,,,Fuji,fuji.nsbtx,,,,
g_frog,g_frog.nsbmd,,Golden Frog that swims around,Golden Frog,gf1.nsbtx,,,,
g_frog_b,g_frog_b.nsbmd,,Golden Frog holding a sign,Golden Frog,gf_b1.nsbtx,,,,
g_oybn,g_oybn.nsbmd,,Golden Frog Boss,Golden Frog,g_o1.nsbtx,,,,
Gareki_Ita,Gareki_Ita.nsbmd,,Ghost Ship Piece,,Gareki_Ita.nsbtx,,,,
Gareki_Kui,Gareki_Kui.nsbmd,,Ghost Ship Piece,,Gareki_Kui.nsbtx,,,,
