WPHL,LHPW,,
TAIL,LIAT,,
SPKL,LKPS,,
GELL,LLEG,,
CMML,LMMC,Potato,"Woman in Yellow on Modila Island"
BRML,LMRB,,
SPRL,LRPS,,
FSRL,LRSF,,
CFTL,LTFC,,
SMTL,LTMS,,
GSWL,LWSG,,
PLDM,MDLP,,
ATGM,MGTA,,
FSHM,MHSF,,
GRNM,MNRG,,
TSNM,MNST,,
CSTM,MTSC,,
SNWM,MWNS,,
CSWM,MWSC,,
HRCN,NCRH,,
FGGN,NGGF,,
ATGN,NGTA,,
STGN,NGTS,,
SPKN,NKPS,,
PBLN,NLBP,,
UBLN,NLBU,,
GDMN,NMDG,,
FSMN,NMSF,,
CWMN,NMWC,,
POON,NOOP,,
SWON,NOWS,Oshus,
ITSN,NSTI,"Store lady with items",
SMTN,NTMS,,
KOKO,OKOK,Cuccoo,
MUTO,OTUM,,
GSIP,PISG,,
PSIP,PISP,,
TSIP,PIST,,
HPLP,PLPH,,
STLP,PLTS,,
BRMP,PMRB,,
MTNP,PNTM,,
SROP,PORS,,
SLRP,PRLS,,
NTRP,PRTN,,
PLSP,PSLP,,
SPSP,PSPS,,
SCAR,RACS,,
BLAR,RALB,,
SLAR,RALS,,
WNAR,RANW,,
EQAR,RAQE,,
ATAR,RATA,,
EVAR,RAVE,,
VLCR,RCLV,,
WTCR,RCTW,,
WNDR,RDNW,,
SPDR,RDPS,,
BIGR,RGIB,,
PFLR,RLFP,,
RFLR,RLFR,,
FLPR,RPLF,,
CHSR,RSHC,,
TETR,RTET,,
SLTR,RTLS,,
COBS,SBOC,,
FRBS,SBRF,,
WSBS,SBSW,,
PWBS,SBWP,,
ANCS,SCNA,Boat,"The boat that Link and Linebeck sail the seas on."
SWDS,SDWS,,
BJFS,SFJB,,
SLFS,SFLS,,
GFIS,SIFG,,
HNKS,SKNH,,
CMMS,SMMC,Ocara,
SBOS,SOBS,,
AMOS,SOMA,,
BMOS,SOMB,,
CRPS,SPRC,,
FIRS,SRIF,,
FBSS,SSBF,,
WBSS,SSBW,,
SITS,STIS,Beetle,
SMTS,STMS,,
WLCT,TCLW,,
GOCT,TCOG,,
PMET,TEMP,,
RMFT,TFMR,,
TGTS,TGTS,,
BTIT,TITB,,
TEKT,TKET,,
BRMT,TMRB,,
MNRT,TRNM,,
WBST,TSBW,,
EGST,TSGE,,
RLST,TSLR,,
BMST,TSMB,,
POST,TSOP,Mailbox,
PLSV,VSLP,,
MLDW,WDLM,,
STLW,WLTS,,
BRMW,WMRB,,
CROW,WORC,"Crow (bird that steals money)",
EFSW,WSFE,,
STSW,WSTS,,
YETW,WTEY,,
SNMY,YMNS,,
RUPY,YPUR,Rupee,
SAUZ,ZUAS,,
TMAP,PAMT,"Treasure Map",
ENTS,STNE,Stone,
YEKN,NKEY,"Small key",
DRUM,MURD,"storage drum from ghost ship",
TSUB,BUST,"Blue and white pot",
TARU,URAT,Barrell,
PSBL,LBSP,"Pushable/pullable block",
PSTM,MTSP,"Postman (plays ""Special delivery here I come"" cutscene where he flies in)",
DGTG,GTGD,"Shovel hole",
ITBT,TBTI,"10 bombchus shop item",
ITHU,UHTI,"Heart container shop item",
ITBM,MBTI,"10 bombs shop item",
ITTR,RTTI,"Random treasure shop item",
ITAP,PATI,Quiver,
ITBB,BBTI,"Bomb bag",
ITPB,BPTI,"red potion shop item",
ITSR,RSTI,"Courage (green) gem shop item",
ITSO,OSTI,"sold out shop item",
ITSL,LSTI,"shield shop item",
ITBK,KBTI,,
ITCC,CCTI,,
ITBY,YBTI,,
FLAL,LALF,"5 arrows",
