Address,0x80,0x40,0x20,0x10,0x8,0x4,0x2,0x1,Note
0x021BA55A,Normal Chimney Count (Max: 99),,,,,,,,
0x021BA55B,Elegant Chimney Count (Max: 99),,,,,,,,
0x021BA55C,Parasol Chimney Count (Max: 99),,,,,,,,
0x021BA55D,Stone Chimney Count (Max: 99),,,,,,,,
0x021BA55E,Strange Chimney Count (Max: 99),,,,,,,,
0x021BA55F,Demon Chimney Count (Max: 99),,,,,,,,
0x021BA560,Horn Chimney Count (Max: 99),,,,,,,,
0x021BA561,Tall Chimney Count (Max: 99),,,,,,,,
0x021BA562,Golden Chimney Count (Max: 99),,,,,,,,
0x021BA563,Steady Bridge Count (Max: 99),,,,,,,,
0x021BA564,Restful Cabin Count (Max: 99),,,,,,,,
0x021BA565,Conning Tower Count (Max: 99),,,,,,,,
0x021BA566,Peaceful Bridge Count (Max: 99),,,,,,,,
0x021BA567,Barrel Shack Count (Max: 99),,,,,,,,
0x021BA568,Demon Prison Count (Max: 99),,,,,,,,
0x021BA569,Shell Apartment Count (Max: 99),,,,,,,,
0x021BA56A,Practical Bridge Count (Max: 99),,,,,,,,
0x021BA56B,Golden Bridge Count (Max: 99),,,,,,,,
0x021BA56C,Pink Coral Count (Max: 99),,,,,,,,
0x021BA56D,Pearl Necklace Count (Max: 99),,,,,,,,
0x021BA56E,Dark Loop Necklace Count (Max: 99),,,,,,,,
0x021BA56F,Zora Scale Count (Max: 99),,,,,,,,
0x021BA570,Goron Amber Count (Max: 99),,,,,,,,
0x021BA571,Ruto Crown Count (Max: 99),,,,,,,,
0x021BA572,Helmaraoc Plume Count (Max: 99),,,,,,,,
0x021BA573,Regal Ring Count (Max: 99),,,,,,,,
0x021BA590,Makes Arrow Capacity weird,,,,,,Second Quiver upgrade,First Quiver upgrade,
0x021BA591,,,,,,,,,
0x021BA592,Makes Bomb Capacity weird,,,,,,Second Bomb Bag upgrade,First Bomb Bag upgrade,
0x021BA593,,,,,,,,,
0x021BA594,Makes Bombchu Capacity weird,,,,,,Second Bombchu Bag upgrade,First Bombchu Bag upgrade,
0x021BA595,,,,,,,,,
0x021BA596,Padding?,,,,,,,,
0x021BA597,,,,,,,,,
0x021BA598,"Left Potion Slot Type (1= Red, 2 = Purple, 3 = Yellow)",,,,,,,,
0x021BA599,"Right Potion Slot Type (1= Red, 2 = Purple, 3 = Yellow)",,,,,,,,
0x021BA59A,Padding?,,,,,,,,
0x021BA59B,,,,,,,,,
0x021BA59C,Unknown Pointer,,,,,,,,
0x021BA59D,,,,,,,,,
0x021BA59E,,,,,,,,,
0x021BA59F,,,,,,,,,
0x021BA5A0,Unknown Pointer,,,,,,,,
0x021BA5A1,,,,,,,,,
0x021BA5A2,,,,,,,,,
0x021BA5A3,,,,,,,,,
0x021BA5A4,Unknown Pointer,,,,,,,,
0x021BA5A5,,,,,,,,,
0x021BA5A6,,,,,,,,,
0x021BA5A7,,,,,,,,,
0x021BA5A8,Unknown Pointer,,,,,,,,
0x021BA5A9,,,,,,,,,
0x021BA5AA,,,,,,,,,
0x021BA5AB,,,,,,,,,
0x021BA5AC,Unknown Pointer,,,,,,,,
0x021BA5AD,,,,,,,,,
0x021BA5AE,,,,,,,,,
0x021BA5AF,,,,,,,,,
0x021BA5B0,Unknown Pointer,,,,,,,,
0x021BA5B1,,,,,,,,,
0x021BA5B2,,,,,,,,,
0x021BA5B3,,,,,,,,,
0x021BA5B4,Unknown Pointer,,,,,,,,
0x021BA5B5,,,,,,,,,
0x021BA5B6,,,,,,,,,
0x021BA5B7,,,,,,,,,
0x021BA5B8,Unknown Pointer,,,,,,,,
0x021BA5B9,,,,,,,,,
0x021BA5BA,,,,,,,,,
0x021BA5BB,,,,,,,,,
0x021BA5BC,Unknown Pointer,,,,,,,,
0x021BA5BD,,,,,,,,,
0x021BA5BE,,,,,,,,,
0x021BA5BF,,,,,,,,,
0x021BA5C0,Unknown Pointer,,,,,,,,
0x021BA5C1,,,,,,,,,
0x021BA5C2,,,,,,,,,
0x021BA5C3,,,,,,,,,
0x021BA5C4,Unknown Pointer,,,,,,,,
0x021BA5C5,,,,,,,,,
0x021BA5C6,,,,,,,,,
0x021BA5C7,,,,,,,,,
0x021BA5C8,Unknown Pointer,,,,,,,,
0x021BA5C9,,,,,,,,,
0x021BA5CA,,,,,,,,,
0x021BA5CB,,,,,,,,,
0x021BA5CC,Unknown Pointer,,,,,,,,
0x021BA5CD,,,,,,,,,
0x021BA5CE,,,,,,,,,
0x021BA5CF,,,,,,,,,
0x021BA5D0,Unknown Pointer,,,,,,,,
0x021BA5D1,,,,,,,,,
0x021BA5D2,,,,,,,,,
0x021BA5D3,,,,,,,,,
0x021BA5D4,Unknown Pointer,,,,,,,,
0x021BA5D5,,,,,,,,,
0x021BA5D6,,,,,,,,,
0x021BA5D7,,,,,,,,,
0x021BA5D8,Unknown Pointer,,,,,,,,
0x021BA5D9,,,,,,,,,
0x021BA5DA,,,,,,,,,
0x021BA5DB,,,,,,,,,
0x021BA5DC,,,,,,,,,
0x021BA5DD,,,,,,,,,
0x021BA5DE,,,,,,,,,
0x021BA5DF,,,,,,,,,
0x021BA5E0,,,,,,,,,
0x021BA5E1,,,,,,,,,
0x021BA5E2,,,,,,,,,
0x021BA5E3,,,,,,,,,
0x021BA5E4,,,,,,,,,
0x021BA5E5,,,,,,,,,
0x021BA5E6,,,,,,,,,
0x021BA5E7,,,,,,,,,
0x021BA5E8,,,,,,,,,
0x021BA5E9,,,,,,,,,
0x021BA5EA,,,,,,,,,
0x021BA5EB,,,,,,,,,
0x021BA5EC,,,,,,,,,
0x021BA5ED,,,,,,,,,
0x021BA5EE,,,,,,,,,
0x021BA5EF,,,,,,,,,
0x021BA5F0,Unknown Pointer,,,,,,,,
0x021BA5F1,,,,,,,,,
0x021BA5F2,,,,,,,,,
0x021BA5F3,,,,,,,,,
0x021BA5F4,,,,,,,,,
0x021BA5F5,,,,,,,,,
0x021BA5F6,,,,,,,,,
0x021BA5F7,,,,,,,,,
0x021BA5F8,,,,,,,,,
0x021BA5F9,,,,,,,,,
0x021BA5FA,,,,,,,,,
0x021BA5FB,,,,,,,,,
0x021BA5FC,Unknown Pointer,,,,,,,,
0x021BA5FD,,,,,,,,,
0x021BA5FE,,,,,,,,,
0x021BA5FF,,,,,,,,,
0x021BA600,Some kind of pointer,,,,,,,,
0x021BA601,,,,,,,,,
0x021BA602,,,,,,,,,
0x021BA603,,,,,,,,,
0x021BA604,Bombchus (max 10),Grappling Hook,Bow (max 20),Bombs (max 10),Shovel,Boomerang,Shield,Oshus's Sword,
0x021BA605,,,,,,,,Hammer,
0x021BA606,"Adds ""Lv1"" to Spirit of Courage (Yellow or White) if acquired",Spirit of Wisdom,Spirit of Power,Spirit of Courage (Yellow),,,,,
0x021BA607,,,"Spirit of Courage (White, only if Spirit of Courage (Yellow) not acquired)",Spirit of Wisdom Lv2,Spirit of Power Lv2,Spirit of Courage Lv2  (Yellow or White),"Adds ""Lv1"" to Spirit of Wisdom if acquired","Adds ""Lv1"" to Spirit of Power if acquired",
0x021BA608,key?,Sun Key,Phantom Sword,Northeast Sea Chart,Southeast Sea Chart,Northwest Sea Chart,Southwest Sea Chart,Phantom Hourglass,
0x021BA609,Big Catch Lure,Cyclone Slate,Swordsman's Scroll,Salvage Arm,Ghost Key,King's Key,Cannon,Fishing Rod,
0x021BA60A,,,,,,,,,
0x021BA60B,,,,,,,,,
0x021BA60C,,,,,,,,,
0x021BA60D,,,,,,,,,
0x021BA60E,,,,,,,,,
0x021BA60F,,,,,,,,,
0x021BA610,Southwest Treasure Map 7,Southwest Treasure Map 6,Southwest Treasure Map 5,Southwest Treasure Map 4,Southwest Treasure Map 3,Southwest Treasure Map 2,Southwest Treasure Map 1,,
0x021BA611,Northwest Treasure Map 8,Northwest Treasure Map 7,Northwest Treasure Map 6,Northwest Treasure Map 5,Northwest Treasure Map 4,Northwest Treasure Map 3,Northwest Treasure Map 2,Northwest Treasure Map 1,
0x021BA612,Southeast Treasure Map 8,Southeast Treasure Map 7,Southeast Treasure Map 6,Southeast Treasure Map 5,Southeast Treasure Map 4,Southeast Treasure Map 3,Southeast Treasure Map 2,Southeast Treasure Map 1,
0x021BA613,Northeast Treasure Map 8,Northeast Treasure Map 7,Northeast Treasure Map 6,Northeast Treasure Map 5,Northeast Treasure Map 4,Northeast Treasure Map 3,Northeast Treasure Map 2,Northeast Treasure Map 1,
0x021BA614,Removes the X Southwest Treasure Map 7,Removes the X Southwest Treasure Map 6,Removes the X Southwest Treasure Map 5,Removes the X Southwest Treasure Map 4,Removes the X Southwest Treasure Map 3,Removes the X Southwest Treasure Map 2,Removes the X Southwest Treasure Map 1,,
0x021BA615,Removes the X Northwest Treasure Map 8,Removes the X Northwest Treasure Map 7,Removes the X Northwest Treasure Map 6,Removes the X Northwest Treasure Map 5,Removes the X Northwest Treasure Map 4,Removes the X Northwest Treasure Map 3,Removes the X Northwest Treasure Map 2,Removes the X Northwest Treasure Map 1,
0x021BA616,Removes the X Southeast Treasure Map 8,Removes the X Southeast Treasure Map 7,Removes the X Southeast Treasure Map 6,Removes the X Southeast Treasure Map 5,Removes the X Southeast Treasure Map 4,Removes the X Southeast Treasure Map 3,Removes the X Southeast Treasure Map 2,Removes the X Southeast Treasure Map 1,
0x021BA617,Removes the X Northeast Treasure Map 8,Removes the X Northeast Treasure Map 7,Removes the X Northeast Treasure Map 6,Removes the X Northeast Treasure Map 5,Removes the X Northeast Treasure Map 4,Removes the X Northeast Treasure Map 3,Removes the X Northeast Treasure Map 2,Removes the X Northeast Treasure Map 1,
0x021BA618,Weighty Anchor Price Shown,Shell Anchor Price Shown,Sickle Anchor Price Shown,Swim Ring Price Shown,Ancient Anchor Price Shown,Iron Anchor Price Shown,Bell Anchor Price Shown,Normal Anchor Price Shown,
0x021BA619,Tropical Prow Price Shown,Demon Prow Price Shown,Log Prow Price Shown,Mermaid Prow Price Shown,Drill Prow Price Shown,Bell Prow Price Shown,Passable Prow Price Shown,Gem Anchor Price Shown,
0x021BA61A,Demon Ship Price Shown,Vintage Hull Price Shown,Stone Hull Price Shown,Iron Hull Price Shown,Bright Hull Price Shown,Standard Hull Price Shown,Golden Prow Price Shown,Tourist Prow Price Shown,
0x021BA61B,Meager Cannon Price Shown,Ancient Cannon Price Shown,Strong Cannon Price Shown,Artistic Cannon Price Shown,Eddo's Cannon Price Shown,Golden Hull Price Shown,Dignified Ship Price Shown,Tropical Ship Price Shown,
0x021BA61C,Pillar Handrail Price Shown,Chain Handrail Price Shown,Arch Handrail Price Shown,Simple Handrail Price Shown,Golden Cannon Price Shown,Red Cannon Price Shown,Seapony Cannon Price Shown,Fear Cannon Price Shown,
0x021BA61D,Battle Wheel Price Shown,Paddling Wheel Price Shown,Normal Wheel Price Shown,Golden Handrail Price Shown,Utility Handrail Price Shown,Wood Handrail Price Shown,Spike Handrail Price Shown,Worn Handrail Price Shown,
0x021BA61E,Elegant Chimney Price Shown,Normal Chimney Price Shown,Golden Wheel Price Shown,Red Wheel Price Shown,Shell Wheel Price Shown,Insect Wheel Price Shown,Simple Wheel Price Shown,Rock Wheel Price Shown,
0x021BA61F,Steady Bridge Price Shown,Golden Chimney Price Shown,Tall Chimney Price Shown,Horn Chimney Price Shown,Demon Chimney Price Shown,Strange Chimney Price Shown,Stone Chimney Price Shown,Parasol Chimney Price Shown,
0x021BA620,Golden Bridge Price Shown,Practical Bridge Price Shown,Shell Apartment Price Shown,Demon Prison Price Shown,Barrel Shack Price Shown,Peaceful Bridge Price Shown,Conning Tower Price Shown,Restful Cabin Price Shown,
0x021BA621,,,,,,,,,
0x021BA622,,,,,,,,,
0x021BA623,,,,,,,,,
0x021BA624,Pink Coral Price Shown,Pearl Necklace Price Shown,Dark Pearl LoopPrice Shown,Zora Scale Price Shown,Goron Amber Price Shown,Ruto Crown Price Shown,Helmaroc Plume Price Shown,Regal Ring Price Shown,
0x021BA67C,,,,,,,,If not set. Boomerang unusable,
0x021BA67D,,,,,,,,,
0x021BA67E,,,,,,,,If not set. Shovel unusable,
0x021BA67F,,,,,,,,,
0x021BA680,"Bomb Count (If above max, will go to max when throwing a bomb)",,,,,,,,
0x021BA681,,,,,,,,,
0x021BA682,"Arrow Count (If above max, will go to max when shooting an arrow)",,,,,,,,
0x021BA683,,,,,,,,,
0x021BA684,,,,,,,,If not set. Grappeling Hook unusable,
0x021BA685,,,,,,,,,
0x021BA686,"Bombchus Count (If above max, will go to max when launching a Bombchu)",,,,,,,,
0x021BA687,,,,,,,,,
0x021BA688,,,,,,,,If not set. Hammer unusable,
0x021BA689,,,,,,,,,
0x021D98D8,Rupee Count Display,,,,,,,,
0x021D98D9,,,,,,,,,
0x021DB9F6,Health,,,,,,,,
0x021F56E0,,,,,,,,Salvage Arm health,
0x021F9FF6,,Boat Health,,,,,,,
0x021FA058,,,,,,,,,
0x021FA064 ,Boat speed,,,,,,,,
0x021FA065,,,,,,,,,
0x021ba570,,,,,,,,,
0x0220e8a0,,,,,Key count,,,,
0x021CB7EC,Timer for how long Link flickers after taking damage,,,,,,,,
0x021CB7ED,,,,,,,,,
0x021CB7EE,Backend Health Value (Modifying this changes Link's health),,,,,,,,
0x021CB7EF,,,,,,,,,
0x021CB7F8,Link X Pos,,,,,,,,
0x021CB7F9,,,,,,,,,
0x021CB7FA,,,,,,,,,
0x021CB7FB,,,,,,,,,
0x021CB7FC,Link Y Pos,,,,,,,,
0x021CB7FD,,,,,,,,,
0x021CB7FE,,,,,,,,,
0x021CB7FF,,,,,,,,,
0x021CB800,Link Z Pos,,,,,,,,
0x021CB801,,,,,,,,,
0x021CB802,,,,,,,,,
0x021CB803,,,,,,,,,
0x021CB804,,,,,,,,,
0x021CB805,,,,,,,,,
0x021CB806,,,,,,,,,
0x021CB807,,,,,,,,,
0x021CB808,,,,,,,,,
0x021CB809,,,,,,,,,
0x021CB80A,,,,,,,,,
0x021CB80B,,,,,,,,,
0x021CB80C,,,,,,,,,
0x021CB80D,,,,,,,,,
0x021CB80E,,,,,,,,,
0x021CB80F,,,,,,,,,
0x021CBFC4,Link's Speed,,,,,,,,
0x021CBFC5,,,,,,,,,
0x021CBFC6,,,,,,,,,
0x021CBFC7,,,,,,,,,
